,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
0,0,47,49,48,50,66,51,3,21,4,31,32,70,15,73,13,68,12,25,14,1,26,37,38,24,27,34,42,45,40,33,56,28,46,5,53,72,52,18,67,69,71,17,22,35,11,59,2,30,29,16,19,20,23,6,36,39,41,43,44,63,7,60,65,54,55,57,61,10,8,9,62,64,58
1,1,52,69,67,71,19,16,30,44,41,39,36,43,54,29,20,57,70,23,10,55,62,58,64,66,0,68,8,15,48,9,47,49,50,51,5,35,28,13,18,14,46,17,3,37,38,22,21,40,6,4,7,31,32,12,25,2,26,27,24,34,42,45,61,33,11,72,56,53,63,60,65,59,73
2,2,72,60,35,22,26,21,17,16,19,61,66,20,59,65,18,62,58,64,11,31,32,63,24,27,30,40,23,73,29,45,28,25,69,67,71,68,38,37,1,0,70,4,36,39,41,43,44,33,3,12,50,47,49,46,42,34,5,51,52,53,7,48,13,15,14,56,6,57,54,55,10,9,8
3,3,47,49,48,56,4,5,34,42,50,70,12,13,15,45,33,37,38,46,51,53,21,68,14,0,40,66,32,31,35,6,18,7,25,36,39,43,44,41,71,52,17,55,57,69,67,54,8,59,26,24,27,28,10,1,72,22,9,20,73,16,19,2,63,23,60,61,65,29,11,30,62,64,58
4,4,33,51,3,14,12,45,70,5,49,47,53,50,15,48,46,56,34,42,40,13,37,38,66,17,0,35,27,24,68,21,6,7,9,26,36,39,41,43,44,32,31,52,18,57,69,67,54,28,25,72,71,10,55,11,22,1,65,8,2,73,16,19,59,20,60,61,63,30,23,29,64,62,58
5,5,68,3,34,42,4,18,47,49,48,56,50,6,12,7,45,41,43,44,39,36,33,70,51,46,53,57,67,69,71,13,10,15,35,8,38,37,17,52,54,25,55,0,9,14,21,1,40,63,20,16,19,32,31,66,22,59,23,26,24,27,28,61,60,65,2,30,29,73,62,64,58,72,11
6,6,7,10,9,8,57,56,53,54,12,5,55,3,46,4,44,43,41,39,36,50,13,48,49,47,15,68,45,14,51,52,35,33,67,69,42,34,71,70,17,1,37,38,18,40,16,19,22,20,66,61,0,28,21,23,31,32,26,60,27,24,30,65,2,25,59,63,29,64,58,62,72,73,11
7,7,6,10,9,53,8,12,57,56,54,5,55,45,35,4,3,39,41,43,44,36,15,50,14,51,13,68,46,48,47,49,52,33,40,67,69,71,34,42,22,17,70,66,1,18,37,38,16,19,20,26,0,60,2,23,61,28,21,24,27,65,31,32,30,72,29,25,63,59,58,62,64,73,11
8,8,10,55,9,57,54,7,6,71,41,39,44,36,43,52,56,67,69,5,1,20,53,15,12,70,13,14,3,16,19,35,23,48,68,47,49,29,46,4,50,42,34,51,45,40,37,38,30,33,18,66,17,0,64,62,58,22,21,2,31,32,28,61,25,63,26,60,27,24,65,59,72,11,73
9,9,10,8,57,6,54,7,55,44,39,41,36,43,52,14,67,69,53,1,71,4,56,12,15,5,51,33,35,70,13,16,19,46,17,20,3,68,48,45,40,47,49,50,30,37,38,23,34,42,66,29,18,0,64,58,62,22,24,27,65,2,28,61,21,11,26,60,31,32,72,25,63,59,73
10,10,57,8,54,9,6,55,7,41,39,44,36,43,52,67,69,1,15,71,56,70,5,53,16,19,13,12,14,35,20,3,46,68,48,30,4,49,47,50,51,34,42,37,38,23,45,40,33,29,64,62,58,18,66,17,0,22,21,28,61,2,31,32,25,26,63,27,24,60,65,72,59,11,73
11,11,27,24,73,65,72,28,26,59,64,58,62,32,31,60,25,61,21,30,63,29,66,2,17,22,23,51,14,33,0,4,16,19,40,70,20,38,37,18,1,46,15,45,48,67,69,47,49,50,13,71,42,34,3,52,68,12,35,53,43,44,39,41,36,56,5,54,9,55,57,10,6,8,7
12,12,53,15,14,13,45,4,56,3,7,51,50,40,48,49,47,66,46,33,6,70,5,34,42,37,38,35,0,26,57,68,54,10,9,55,8,52,21,22,72,28,17,24,27,36,39,41,43,44,31,32,69,67,18,25,1,71,2,60,73,19,16,20,59,11,65,61,30,23,63,29,64,62,58
13,13,15,14,12,37,38,50,70,56,3,53,47,49,48,4,40,66,51,46,42,34,45,0,54,33,5,55,52,6,57,21,35,10,7,8,1,9,68,36,39,44,41,43,67,69,32,31,28,72,25,71,26,24,27,18,11,19,16,17,2,30,20,29,22,73,59,23,63,61,60,58,62,64,65
14,14,15,13,4,12,51,70,33,53,40,56,3,66,38,37,48,47,49,50,46,45,9,54,0,42,34,55,52,57,6,35,7,10,5,24,27,8,21,1,11,36,39,41,44,43,17,69,67,72,68,28,26,71,32,31,25,16,19,18,2,30,20,22,29,73,65,23,59,60,61,62,64,58,63
15,15,13,70,14,12,56,3,53,4,48,37,38,49,47,50,54,40,51,66,52,46,57,34,42,45,33,10,55,0,5,1,6,39,36,41,44,43,8,21,35,7,67,69,9,68,71,72,28,31,32,25,26,24,27,16,19,30,11,18,17,20,29,2,22,73,23,59,64,62,58,63,60,65,61
16,16,19,20,69,67,30,71,1,58,64,62,36,39,41,44,43,18,23,17,29,52,21,68,57,2,61,54,22,10,28,70,63,60,72,55,65,66,5,35,8,32,31,46,25,26,59,27,24,9,11,37,38,40,48,34,42,15,45,33,6,3,73,47,49,0,50,51,7,4,13,14,12,56,53
17,17,18,65,27,24,19,16,20,22,21,68,33,4,60,61,51,26,28,32,31,2,67,69,63,59,25,71,5,45,72,23,46,73,11,66,3,48,42,34,47,49,50,58,62,64,30,36,41,44,43,39,0,29,35,1,12,6,7,14,40,9,53,52,37,38,56,70,57,15,10,13,8,54,55
18,18,68,17,21,63,20,19,16,25,5,34,42,32,31,22,59,61,67,69,71,60,65,23,26,28,27,24,3,48,47,49,50,2,73,45,58,62,64,46,33,30,36,39,41,43,44,72,29,0,4,51,66,1,56,37,38,35,52,6,12,7,40,11,70,53,57,13,15,10,8,54,55,14,9
19,16,19,20,69,67,30,71,1,58,64,62,36,39,41,44,43,18,23,17,29,52,21,68,57,2,61,54,22,10,28,70,63,60,72,55,65,66,5,35,8,32,31,46,25,26,59,27,24,9,11,37,38,40,48,34,42,15,45,33,6,3,73,47,49,0,50,51,7,4,13,14,12,56,53
20,20,19,16,71,23,29,69,67,18,17,30,1,58,64,62,41,39,43,44,36,21,52,68,55,22,2,61,8,63,57,60,28,31,32,54,5,65,59,72,10,66,25,35,26,27,24,46,70,48,9,3,49,47,34,42,11,73,45,40,37,38,0,33,7,6,50,51,4,15,12,56,13,14,53
21,21,32,31,18,25,72,3,17,47,49,66,48,59,28,26,0,27,24,42,34,37,38,20,68,19,16,50,73,46,2,45,40,33,70,11,56,4,51,15,13,22,63,5,71,29,12,69,67,14,30,60,61,23,65,35,53,1,64,62,58,41,43,36,39,44,52,55,6,54,57,7,8,10,9
22,22,26,60,28,27,24,32,31,25,23,61,65,17,30,59,63,18,29,2,73,68,72,58,64,62,19,16,20,66,21,45,67,69,11,71,51,50,12,48,47,49,5,0,7,1,35,4,46,3,33,53,40,6,42,34,52,36,44,43,41,39,56,37,38,70,15,57,14,13,10,9,8,54,55
23,23,29,30,20,71,58,64,62,16,19,22,67,69,28,32,31,1,25,61,26,27,24,63,18,60,52,65,59,17,44,43,41,39,36,68,2,11,21,73,55,8,57,72,54,5,10,66,48,49,47,0,9,70,35,3,50,51,46,7,6,42,34,45,40,38,37,15,4,33,12,13,56,14,53
